49719MiB / 81920MiB VRAM with 2*8 A100 
69075MiB



using world size: 16, data-parallel-size: 1, tensor-model-parallel size: 8, pipeline-model-parallel size: 2 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[2023-04-17 10:26:49,637] [INFO] [utils.py:830:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2023-04-17 10:26:49,637] [INFO] [utils.py:838:see_memory_usage] CPU Virtual Memory:  used = 21.31 GB, percent = 2.1%
[2023-04-17 10:26:49,637] [INFO] [utils.py:829:see_memory_usage] Before Building Model
[2023-04-17 10:26:49,638] [INFO] [utils.py:830:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2023-04-17 10:26:49,638] [INFO] [utils.py:838:see_memory_usage] CPU Virtual Memory:  used = 21.31 GB, percent = 2.1%
[2023-04-17 10:26:49,638] [INFO] [utils.py:830:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2023-04-17 10:26:49,638] [INFO] [utils.py:838:see_memory_usage] CPU Virtual Memory:  used = 21.31 GB, percent = 2.1%
[2023-04-17 10:26:49,638] [INFO] [utils.py:829:see_memory_usage] Before Building Model
[2023-04-17 10:26:49,638] [INFO] [utils.py:829:see_memory_usage] Before Building Model
[2023-04-17 10:26:49,639] [INFO] [utils.py:830:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2023-04-17 10:26:49,639] [INFO] [utils.py:829:see_memory_usage] Before Building Model
[2023-04-17 10:26:49,639] [INFO] [utils.py:838:see_memory_usage] CPU Virtual Memory:  used = 21.31 GB, percent = 2.1%
[2023-04-17 10:26:49,639] [INFO] [utils.py:830:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2023-04-17 10:26:49,639] [INFO] [utils.py:838:see_memory_usage] CPU Virtual Memory:  used = 21.31 GB, percent = 2.1%
[2023-04-17 10:26:49,639] [INFO] [utils.py:830:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2023-04-17 10:26:49,639] [INFO] [utils.py:838:see_memory_usage] CPU Virtual Memory:  used = 21.31 GB, percent = 2.1%
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 2478088192
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 2478088192
[2023-04-17 10:26:50,125] [INFO] [utils.py:829:see_memory_usage] After Building Model
[2023-04-17 10:26:50,125] [INFO] [utils.py:830:see_memory_usage] MA 4.6 GB         Max_MA 4.6 GB         CA 4.6 GB         Max_CA 5 GB 
[2023-04-17 10:26:50,125] [INFO] [utils.py:838:see_memory_usage] CPU Virtual Memory:  used = 21.73 GB, percent = 2.2%
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2478088192
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 2478088192
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 2478088192
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 2478088192
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 2478088192
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 2478088192
> learning rate decay style: cosine
WARNING: could not find the metadata file /data/checkpoints/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-04-17 10:26:50 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      256000000
    validation: 256005120
    test:       5120
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000242 seconds
    number of documents: 6412235
 > dataset split:
    train:
     document indices in [0, 6085211) total of 6085211 documents
    validation:
     document indices in [6085211, 6405823) total of 320612 documents
    test:
     document indices in [6405823, 6412235) total of 6412 documents
 > loading doc-idx mapping from /data/gpt_data/my-gpt2_text_document_train_indexmap_256000000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /data/gpt_data/my-gpt2_text_document_train_indexmap_256000000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /data/gpt_data/my-gpt2_text_document_train_indexmap_256000000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.030 seconds
    total number of samples: 258329056
    total number of epochs: 83
 > loading doc-idx mapping from /data/gpt_data/my-gpt2_text_document_valid_indexmap_256005120ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /data/gpt_data/my-gpt2_text_document_valid_indexmap_256005120ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /data/gpt_data/my-gpt2_text_document_valid_indexmap_256005120ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 256088528
    total number of epochs: 1793
 > loading doc-idx mapping from /data/gpt_data/my-gpt2_text_document_test_indexmap_5120ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /data/gpt_data/my-gpt2_text_document_test_indexmap_5120ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /data/gpt_data/my-gpt2_text_document_test_indexmap_5120ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 6851
    total number of epochs: 3
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2023-04-17 10:26:52 
done with setup ...
training ...
[before the start of training step] datetime: 2023-04-17 10:26:52 

  successfully saved checkpoint at iteration      10 to /data/checkpoints
Checkpoint Save GB: 555.092, GB/Sec: 27.14, Latency(second): 20.454

 iteration       10/  500000 | consumed samples:         5120 | consumed tokens:      5242880 | elapsed time per iteration (ms): 74052.2 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 8388608.0 | actual seqlen:  1024 | number of skipped iterations:  10 | number of nan iterations:   0 | samples per second: 6.914 | TFLOPs: 140.80 |
time (ms) | forward-compute: 20476.36 | forward-recv: 279.08 | backward-compute: 52114.70 | backward-send: 1.47 | backward-send-forward-recv: 438.13 | backward-params-all-reduce: 56.99 | backward-embedding-all-reduce: 442.91 | optimizer-copy-to-main-grad: 14.25 | optimizer-unscale-and-check-inf: 198.09 | optimizer: 212.44 | batch-generator: 175.90
----------------------------------------------------------------------------------------------
 validation loss at iteration 10 | lm loss value: 1.268454E+01 | lm loss PPL: 3.227214E+05 | 
----------------------------------------------------------------------------------------------
time (ms) | save-checkpoint: 20454.37

 iteration       20/  500000 | consumed samples:        10240 | consumed tokens:     10485760 | elapsed time per iteration (ms): 96136.2 | learning rate: 2.344E-07 | global batch size:   512 | lm loss: 1.241472E+01 | loss scale: 262144.0 | grad norm: 98.621 | actual seqlen:  1024 | number of skipped iterations:   5 | number of nan iterations:   0 | samples per second: 5.326 | TFLOPs: 108.46 |
[Rank 13] (after 20 iterations) memory (MB) | allocated: 47234.0986328125 | max allocated: 54181.85107421875 | reserved: 64806.0 | max reserved: 64806.0
[Rank 8] (after 20 iterations) memory (MB) | allocated: 47234.0986328125 | max allocated: 54181.85107421875 | reserved: 64806.0 | max reserved: 64806.0
[Rank 15] (after 20 iterations) memory (MB) | allocated: 47234.0986328125 | max allocated: 54181.85107421875 | reserved: 64806.0 | max reserved: 64806.0
time (ms) | forward-compute: 39461.71 | forward-recv: 436.28 | backward-compute: 53094.17 | backward-send: 1.53 | backward-send-forward-recv: 496.69 | backward-params-all-reduce: 45.16 | backward-embedding-all-reduce: 433.51 | optimizer-copy-to-main-grad: 13.36 | optimizer-unscale-and-check-inf: 14.06 | optimizer-clip-main-grad: 10.53 | optimizer-copy-main-to-model-params: 6.81 | optimizer: 83.07 | batch-generator: 233.17 | save-checkpoint: 0.00[Rank 12] (after 20 iterations) memory (MB) | allocated: 47234.0986328125 | max allocated: 54181.85107421875 | reserved: 64806.0 | max reserved: 64806.0

[Rank 14] (after 20 iterations) memory (MB) | allocated: 47234.0986328125 | max allocated: 54181.85107421875 | reserved: 64838.0 | max reserved: 64838.0
[Rank 11] (after 20 iterations) memory (MB) | allocated: 47234.0986328125 | max allocated: 54181.85107421875 | reserved: 64538.0 | max reserved: 64538.0
[Rank 9] (after 20 iterations) memory (MB) | allocated: 47234.0986328125 | max allocated: 54181.85107421875 | reserved: 64726.0 | max reserved: 64726.0
[Rank 10] (after 20 iterations) memory (MB) | allocated: 47234.0986328125 | max allocated: 54181.85107421875 | reserved: 64774.0 | max reserved: 64774.0
----------------------------------------------------------------------------------------------
 validation loss at iteration 20 | lm loss value: 1.129941E+01 | lm loss PPL: 8.077380E+04 | 
----------------------------------------------------------------------------------------------

[Rank 4] (after 20 iterations) memory (MB) | allocated: 47265.78515625 | max allocated: 56022.5283203125 | reserved: 66610.0 | max reserved: 66610.0
[Rank 7] (after 20 iterations) memory (MB) | allocated: 47265.78515625 | max allocated: 56022.5283203125 | reserved: 66610.0 | max reserved: 66610.0
[Rank 0] (after 20 iterations) memory (MB) | allocated: 47265.78515625 | max allocated: 56022.5283203125 | reserved: 66610.0 | max reserved: 66610.0
[Rank 5] (after 20 iterations) memory (MB) | allocated: 47265.78515625 | max allocated: 56022.5283203125 | reserved: 66702.0 | max reserved: 66702.0
[Rank 2] (after 20 iterations) memory (MB) | allocated: 47265.78515625 | max allocated: 56022.5283203125 | reserved: 66690.0 | max reserved: 66690.0
[Rank 3] (after 20 iterations) memory (MB) | allocated: 47265.78515625 | max allocated: 56022.5283203125 | reserved: 66702.0 | max reserved: 66702.0
[Rank 1] (after 20 iterations) memory (MB) | allocated: 47265.78515625 | max allocated: 56022.5283203125 | reserved: 66610.0 | max reserved: 66610.0
[Rank 6] (after 20 iterations) memory (MB) | allocated: 47265.78515625 | max allocated: 56022.5283203125 | reserved: 66610.0 | max reserved: 66610.0

time (ms) | save-checkpoint: 216707.91
saving checkpoint at iteration      20 to /data/checkpoints
  successfully saved checkpoint at iteration      20 to /data/checkpoints
Checkpoint Save GB: 555.092, GB/Sec: 2.56, Latency(second): 216.706

111G    ./iter_0000010
259G    ./iter_0000020
